שם מוצר,"מק""ט",כמות,תיאור,"סוג בע""ח",קטגוריה ראשית,קטגוריה משנית
"יוקונובה לגורים 3 ק""ג ",1,3,"יוקנובה לגורים מגזע קטן (משקל בוגר 10-1 ק""ג) מתאים גם לכלבות הרות או מניקות",כלב,מזון יבש,יוקונובה
"יוקנובה לגורים 7 ק""ג",2,7,"יוקנובה לגורים מגזע קטן (משקל בוגר 10-1 ק""ג) מתאים גם לכלבות הרות או מניקות",כלב,מזון יבש,יוקונובה
"יוקנובה לגורים 3 ק""ג",3,3,"יוקנובה לגורים מגזע בינוני(משקל בוגר 10-25 ק""ג)",כלב,מזון יבש,יוקונובה
"יוקנובה לגורים 9 ק""ג",4,9,"יוקנובה לגורים מגזע בינוני(משקל בוגר 10-25 ק""ג)",כלב,מזון יבש,יוקונובה
"יוקנובה 12 לגורים ק""ג",5,12,"יוקנובה לגורים מגזע בינוני(משקל בוגר 10-25 ק""ג)",כלב,מזון יבש,יוקונובה
"יוקנובה לגורים 3 ק""ג",6,3,"יוקנובה לגורים מגזעים גדולים וענקיים(משקל בוגר 25 ק""ג ומעלה)",כלב,מזון יבש,יוקונובה
"יוקנובה לגורים 9 ק""ג",7,9,"יוקנובה לגורים מגזעים גדולים וענקיים(משקל בוגר 25 ק""ג ומעלה)",כלב,מזון יבש,יוקונובה
"יוקנובה לגורים 12 ק""ג",8,12,"יוקנובה לגורים מגזעים גדולים וענקיים(משקל בוגר 25 ק""ג ומעלה)",כלב,מזון יבש,יוקונובה
"יוקנובה לגורים 2.5 ק""ג",9,2,יוקנובה כבש ואורז לגורים מכל הגזעים,כלב,מזון יבש,יוקונובה
"יוקנובה לגורים 12 ק""ג",10,512,יוקנובה כבש ואורז לגורים מכל הגזעים,כלב,מזון יבש,יוקונובה
"יוקנובה לבוגרים 3 ק""ג",11,3,"יוקנובה לכלבים בוגרים מגזע קטן (1-10 ק""ג)",כלב,מזון יבש,יוקונובה
"יוקנובה לבוגרים 7.5 ק""ג",12,7.5,"יוקנובה לכלבים בוגרים מגזע קטן (1-10 ק""ג)",כלב,מזון יבש,יוקונובה
"יוקנובה לבוגרים 3 ק""ג",13,3,"יוקנובה לכלבים בוגרים מגזע בינוני (10-25 ק""ג)",כלב,מזון יבש,יוקונובה
